index,clues,initialization_time_sec,execution_time_sec,min_cpu_usage_percentage,avg_cpu_usage_percentage,max_cpu_usage_percentage,base_rss_usage_bytes,min_rss_inc_bytes,avg_rss_inc_bytes,max_rss_inc_bytes,base_vms_usage_bytes,min_vms_inc_bytes,avg_vms_inc_bytes,max_vms_inc_bytes,success,valid,match,recursive_calls,backtracking_steps,forward_steps,ac3_revisions,ac3_contradictions,mrv_invocations
977138,65,0.0006,0.0151,34.0,34,34.0,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,17,0,16,0,0,17
991744,65,0.0008,0.0154,0.0,0,0.0,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,17,0,16,4,0,17
1062074,64,0.0007,0.0163,34.0,34,34.0,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,18,0,17,0,0,18
1073223,63,0.0007,0.0172,33.2,33,33.2,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,19,0,18,4,0,19
1077115,63,0.0008,0.0168,24.8,24,24.8,1226752000,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,19,0,18,1,0,19
1096555,63,0.0007,0.017,33.2,33,33.2,1226731520,36864,36864,36864,1711906816,49152,49152,49152,True,True,True,19,0,18,2,0,19
1133194,62,0.0007,0.0179,33.2,33,33.2,1226985472,86016,86016,86016,1711906816,49152,49152,49152,True,True,True,20,0,19,4,0,20
1174791,62,0.0036,0.0177,33.2,33,33.2,1226952704,53248,53248,53248,1711906816,49152,49152,49152,True,True,True,20,0,19,4,0,20
1188666,61,0.0007,0.0191,33.2,33,33.2,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,21,0,20,4,0,21
1201798,61,0.0007,0.0189,50.4,50,50.4,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,21,0,20,7,0,21
1221747,61,0.0008,0.0191,25.2,25,25.2,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,21,0,20,6,0,21
1225382,61,0.0007,0.019,33.2,33,33.2,1227055104,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,21,0,20,6,0,21
1246576,61,0.001,0.0189,49.6,49,49.6,1226985472,20480,20480,20480,1711906816,49152,49152,49152,True,True,True,21,0,20,8,0,21
1308841,60,0.0007,0.0203,34.0,34,34.0,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,22,0,21,6,0,22
1320313,59,0.0007,0.0208,50.4,50,50.4,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,23,0,22,13,0,23
1323348,59,0.0007,0.021,33.2,33,33.2,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,23,0,22,7,0,23
1336823,59,0.0008,0.0213,33.2,33,33.2,1227571200,77824,77824,77824,1712115712,49152,49152,49152,True,True,True,23,0,22,4,0,23
1372086,59,0.0007,0.0211,50.4,50,50.4,1227669504,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,23,0,22,9,0,23
1391831,58,0.0008,0.022,50.4,50,50.4,1227677696,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,24,0,23,8,0,24
1412899,58,0.0007,0.0219,33.2,33,33.2,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,24,0,23,5,0,24
1426818,58,0.0007,0.0218,66.5,66,66.5,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,24,0,23,8,0,24
1464028,57,0.0007,0.0229,66.5,66,66.5,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,25,0,24,7,0,25
1560912,56,0.0007,0.0239,66.5,66,66.5,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,26,0,25,10,0,26
1565243,55,0.0007,0.0248,49.6,49,49.6,1227677696,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,27,0,26,5,0,27
1576819,55,0.0011,0.0249,49.6,49,49.6,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,27,0,26,12,0,27
1603000,55,0.0007,0.025,33.2,33,33.2,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,27,0,26,19,0,27
1623052,55,0.0007,0.025,33.2,33,33.2,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,27,0,26,13,0,27
1637629,54,0.0008,0.0255,33.2,33,33.2,1227669504,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,28,0,27,11,0,28
1653622,54,0.0007,0.026,50.4,50,50.4,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,28,0,27,13,0,28
1707441,53,0.0007,0.0262,66.5,66,66.5,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,False,29,0,28,12,0,29
1755500,52,0.0007,0.0278,66.5,66,66.5,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,30,0,29,15,0,30
1779532,52,0.0007,0.0278,66.5,66,66.5,1227685888,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,30,0,29,20,0,30
1803197,52,0.0007,0.0278,66.5,66,66.5,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,30,0,29,14,0,30
1839548,51,0.0007,0.0287,33.2,33,33.2,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,31,0,30,16,0,31
1872331,51,0.0007,0.0389,75.6,75,75.6,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,31,0,30,28,0,31
1884644,50,0.0007,0.0292,66.5,66,66.5,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,32,0,31,23,0,32
1924138,50,0.0007,0.0297,66.5,66,66.5,1227677696,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,32,0,31,28,0,32
1935884,50,0.0007,0.0296,50.4,50,50.4,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,32,0,31,27,0,32
1941597,49,0.0007,0.0306,66.5,66,66.5,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,33,0,32,13,0,33
1944944,49,0.0007,0.0397,75.6,75,75.6,1227669504,20480,20480,20480,1712115712,49152,49152,49152,True,True,False,33,0,32,18,0,33
1948154,49,0.0007,0.0303,49.6,49,49.6,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,False,33,0,32,20,0,33
1961637,49,0.0007,0.0309,66.5,66,66.5,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,33,0,32,29,0,33
1997391,49,0.0009,0.0303,66.5,66,66.5,1227669504,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,33,0,32,27,0,33
2027957,48,0.0007,0.0317,66.5,66,66.5,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,34,0,33,21,0,34
2029023,48,0.0007,0.0311,66.5,66,66.5,1227628544,45056,45056,45056,1712115712,49152,49152,49152,True,True,True,34,0,33,24,0,34
2054448,48,0.0008,0.031,66.5,66,66.5,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,34,0,33,24,0,34
2061773,48,0.0008,0.0315,66.5,66,66.5,1227653120,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,34,0,33,23,0,34
2145340,46,0.0024,0.033,67.9,67,67.9,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,36,0,35,33,0,36
2204179,45,0.0007,0.0455,74.4,74,74.4,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,37,0,36,31,0,37
2207396,45,0.0008,0.0343,66.5,66,66.5,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,37,0,36,37,0,37
2227138,45,0.0007,0.048,99.7,99,99.7,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,False,37,0,36,37,0,37
2241744,45,0.0007,0.0346,66.5,66,66.5,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,37,0,36,47,0,37
2312074,44,0.0007,0.0355,66.5,66,66.5,1227685888,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,38,0,37,38,0,38
2323223,43,0.0009,0.0364,99.7,99,99.7,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,39,0,38,49,0,39
2327115,43,0.0007,0.036,66.5,66,66.5,1227669504,28672,28672,28672,1712115712,49152,49152,49152,True,True,False,39,0,38,48,0,39
2346555,43,0.0007,0.0501,75.6,75,75.6,1227653120,36864,36864,36864,1712115712,49152,49152,49152,True,True,True,39,0,38,37,0,39
2383194,42,0.0008,0.0367,67.9,67,67.9,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,False,40,0,39,51,0,40
2424791,42,0.0007,0.0378,66.5,66,66.5,1227677696,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,40,0,39,53,0,40
2438666,41,0.0007,0.0379,67.9,67,67.9,1227681792,24576,24576,24576,1712115712,49152,49152,49152,True,True,True,41,0,40,61,0,41
2451798,41,0.0007,0.0495,99.7,99,99.7,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,41,0,40,51,0,41
2471747,41,0.0007,0.0368,66.5,66,66.5,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,False,41,0,40,56,0,41
2475382,41,0.0007,0.0494,100.8,100,100.8,1227681792,20480,20480,20480,1712115712,49152,49152,49152,True,True,True,41,0,40,52,0,41
2496576,41,0.0006,0.0487,99.7,99,99.7,1227677696,24576,24576,24576,1712115712,49152,49152,49152,True,True,False,41,0,40,59,0,41
2536276,40,0.0007,0.0393,66.5,66,66.5,1228595200,20480,20480,20480,1712795648,49152,49152,49152,True,True,True,42,0,41,60,0,42
2541223,40,0.0008,0.0396,66.5,66,66.5,1228554240,28672,28672,28672,1712795648,49152,49152,49152,True,True,True,42,0,41,62,0,42
2543264,40,0.0008,0.0391,99.7,99,99.7,1228574720,20480,20480,20480,1712795648,49152,49152,49152,True,True,True,42,0,41,46,0,42
2573016,39,0.0008,0.0399,66.5,66,66.5,1228587008,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,43,0,42,45,0,43
2591453,39,0.0008,0.0405,74.4,74,74.4,1228587008,20480,20480,20480,1712795648,49152,49152,49152,True,True,True,43,0,42,53,0,43
2598042,39,0.0007,0.0509,99.2,99,99.2,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,43,0,42,66,0,43
2625182,38,0.0007,0.0414,74.4,74,74.4,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,True,44,0,43,67,0,44
2631040,38,0.0008,0.0541,100.8,100,100.8,1228562432,20480,20480,20480,1712795648,49152,49152,49152,True,True,True,44,0,43,63,0,44
2666576,38,0.0007,0.0403,66.5,66,66.5,1228611584,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,44,0,43,75,0,44
2677179,38,0.0007,0.024,33.2,33,33.2,1228574720,20480,20480,20480,1712795648,49152,49152,49152,False,False,False,14,18,5,60,5,14
2690806,37,0.0007,0.0406,66.5,66,66.5,1228603392,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,45,0,44,83,0,45
2717632,37,0.0007,0.0418,66.5,66,66.5,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,45,0,44,56,0,45
2742198,37,0.0007,0.0527,99.7,99,99.7,1228603392,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,45,0,44,74,0,45
2758132,36,0.0008,0.0425,74.4,74,74.4,1228611584,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,46,0,45,79,0,46
2771863,36,0.001,0.0058,0.0,0,0.0,1228603392,20480,20480,20480,1712795648,49152,49152,49152,False,False,False,6,7,2,33,2,6
2792602,36,0.0008,0.0435,66.5,66,66.5,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,True,46,0,45,87,0,46
2809637,36,0.0007,0.0422,99.7,99,99.7,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,True,46,0,45,70,0,46
2826589,35,0.0007,0.0419,66.5,66,66.5,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,47,0,46,78,0,47
2838926,35,0.0008,0.0533,99.7,99,99.7,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,True,47,0,46,68,0,47
2844983,35,0.0007,0.0536,99.2,99,99.2,1228587008,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,47,0,46,85,0,47
2893603,34,0.0007,0.0441,67.9,67,67.9,1228578816,28672,28672,28672,1712795648,49152,49152,49152,True,True,False,48,0,47,90,0,48
2920391,34,0.0007,0.0446,99.7,99,99.7,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,True,48,0,47,79,0,48
2998867,33,0.0007,0.008,0.0,0,0.0,1228615680,20480,20480,20480,1712795648,49152,49152,49152,False,False,False,7,10,4,56,4,7
3021871,32,0.0006,0.0467,99.7,99,99.7,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,True,50,0,49,103,0,50
3053759,32,0.0008,0.0223,50.4,50,50.4,1228603392,20480,20480,20480,1712795648,49152,49152,49152,False,False,False,22,28,7,105,7,22
3066911,31,0.0007,0.0453,99.7,99,99.7,1228574720,24576,24576,24576,1712795648,49152,49152,49152,True,True,False,51,0,50,127,0,51
3096939,31,0.0007,0.0462,99.7,99,99.7,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,51,0,50,125,0,51
3137016,30,0.0009,0.0475,75.6,75,75.6,1228603392,28672,28672,28672,1712795648,49152,49152,49152,True,True,False,52,0,51,124,0,52
3161806,30,0.0007,0.0587,100.8,100,100.8,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,52,0,51,116,0,52
3177073,30,0.0007,0.0109,25.2,25,25.2,1228615680,20480,20480,20480,1712795648,49152,49152,49152,False,False,False,11,13,3,79,3,11
3185358,30,0.0007,0.0471,99.7,99,99.7,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,52,0,51,134,0,52
3192520,29,0.0008,0.0137,33.2,33,33.2,1228488704,61440,61440,61440,1712754688,90112,90112,90112,False,False,False,12,17,6,111,6,12
3210145,29,0.0007,0.0187,33.2,33,33.2,1228595200,20480,20480,20480,1712795648,49152,49152,49152,False,False,False,20,22,3,110,3,20
3210951,29,0.0008,0.0466,99.7,99,99.7,1228562432,32768,32768,32768,1712795648,49152,49152,49152,True,True,False,53,0,52,128,0,53
3233185,29,0.0007,0.0599,100.8,100,100.8,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,53,0,52,124,0,53
3250889,28,0.0007,0.0193,33.2,33,33.2,1228611584,20480,20480,20480,1712795648,49152,49152,49152,False,False,False,19,24,6,111,6,19
3251921,28,0.0006,0.0484,99.7,99,99.7,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,54,0,53,152,0,54
3274603,28,0.0007,0.0424,99.7,99,99.7,1228603392,20480,20480,20480,1712795648,49152,49152,49152,False,False,False,32,43,12,130,12,32
3284297,28,0.0007,0.0479,74.4,74,74.4,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,54,0,53,148,0,54
3289919,28,0.0007,0.0599,100.8,100,100.8,1228615680,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,54,0,53,136,0,54
3349878,27,0.0007,0.0124,33.2,33,33.2,1228591104,20480,20480,20480,1712795648,49152,49152,49152,False,False,False,11,16,6,92,6,11
3352158,27,0.0006,0.0185,33.2,33,33.2,1228615680,20480,20480,20480,1712795648,49152,49152,49152,False,False,False,16,24,9,154,9,16
3353977,27,0.0008,0.009,25.2,25,25.2,1228615680,20480,20480,20480,1712795648,49152,49152,49152,False,False,False,9,12,4,53,4,9
3380604,26,0.0033,0.0494,99.7,99,99.7,1228595200,24576,24576,24576,1712795648,49152,49152,49152,True,True,False,56,0,55,156,0,56
3385127,26,0.0008,0.0493,99.2,99,99.2,1228603392,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,56,0,55,145,0,56
3389775,26,0.0007,0.0499,99.2,99,99.2,1228611584,24576,24576,24576,1712795648,49152,49152,49152,True,True,False,56,0,55,160,0,56
3392954,26,0.001,0.0501,101.9,101,101.9,1228603392,20480,20480,20480,1712795648,49152,49152,49152,True,True,False,56,0,55,168,0,56
3404037,26,0.0042,0.0297,49.6,49,49.6,1228599296,20480,20480,20480,1712795648,49152,49152,49152,False,False,False,18,22,5,133,5,18
3408319,26,0.0008,0.0378,66.5,66,66.5,1228574720,20480,20480,20480,1712795648,49152,49152,49152,False,False,False,34,48,15,178,15,34
3409197,26,0.0006,0.0199,33.2,33,33.2,1228603392,20480,20480,20480,1712795648,49152,49152,49152,False,False,False,20,25,6,106,6,20
3449357,25,0.0007,0.0109,33.2,33,33.2,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,9,14,6,121,6,9
3460183,25,0.0007,0.0534,99.7,99,99.7,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,38,53,16,196,16,38
3469734,25,0.0006,0.0602,99.2,99,99.2,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,57,0,56,172,0,57
3480749,25,0.0007,0.0505,75.6,75,75.6,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,57,0,56,160,0,57
3480884,25,0.0008,0.0337,66.5,66,66.5,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,20,32,13,162,13,20
3481596,25,0.0007,0.0503,99.7,99,99.7,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,57,0,56,164,0,57
3481888,25,0.0008,0.0216,33.2,33,33.2,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,21,28,8,100,8,21
3482870,25,0.0007,0.0183,33.2,33,33.2,1227935744,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,17,24,8,110,8,17
3491977,25,0.0007,0.0501,99.7,99,99.7,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,57,0,56,169,0,57
3499146,25,0.0007,0.0037,0.0,0,0.0,1227935744,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,2,4,3,40,3,2
3499877,25,0.0009,0.0506,99.2,99,99.2,1227837440,114688,114688,114688,1712209920,90112,90112,90112,True,True,False,57,0,56,173,0,57
3516038,24,0.0007,0.0616,100.8,100,100.8,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,58,0,57,176,0,58
3516906,24,0.0007,0.0208,33.2,33,33.2,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,17,29,13,139,13,17
3518429,24,0.0007,0.0511,99.7,99,99.7,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,58,0,57,179,0,58
3522398,24,0.0008,0.051,100.8,100,100.8,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,58,0,57,189,0,58
3527315,24,0.0006,0.0373,99.7,99,99.7,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,24,37,14,170,14,24
3536321,24,0.0007,0.0544,99.7,99,99.7,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,40,53,14,197,14,40
3553103,24,0.0007,0.0509,99.7,99,99.7,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,58,0,57,167,0,58
3568318,23,0.0008,0.0417,67.9,67,67.9,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,30,44,15,156,15,30
3577524,23,0.0008,0.0524,99.2,99,99.2,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,59,0,58,182,0,59
3579385,23,0.0008,0.0518,100.8,100,100.8,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,59,0,58,191,0,59
3593339,23,0.0007,0.0243,49.6,49,49.6,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,21,32,12,152,12,21
3610235,23,0.0007,0.0625,99.2,99,99.2,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,59,0,58,168,0,59
3611198,23,0.0007,0.0344,66.5,66,66.5,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,30,47,18,185,18,30
3616646,23,0.0007,0.036,75.6,75,75.6,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,31,49,19,169,19,31
3622875,23,0.0007,0.0518,99.7,99,99.7,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,59,0,58,180,0,59
3625970,22,0.0008,0.0238,66.5,66,66.5,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,21,32,12,155,12,21
3634227,22,0.0008,0.0332,66.5,66,66.5,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,26,46,21,198,21,26
3641980,22,0.0007,0.0526,99.7,99,99.7,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,60,0,59,189,0,60
3642101,22,0.0045,0.0327,66.5,66,66.5,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,30,44,15,176,15,30
3642344,22,0.0007,0.0676,99.2,99,99.2,1227935744,53248,53248,53248,1712250880,49152,49152,49152,True,True,False,60,0,59,211,0,60
3645827,22,0.0007,0.0241,66.5,66,66.5,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,20,33,14,201,14,20
3652336,22,0.0007,0.0292,66.5,66,66.5,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,25,39,15,186,15,25
3653172,22,0.0009,0.0529,100.8,100,100.8,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,60,0,59,191,0,60
3653927,22,0.0007,0.064,100.8,100,100.8,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,60,0,59,190,0,60
3654103,22,0.0007,0.0531,101.9,101,101.9,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,60,0,59,201,0,60
3666495,22,0.0007,0.0466,99.7,99,99.7,1227968512,20480,20480,20480,1712250880,49152,49152,49152,False,False,False,42,60,19,232,19,42
3679519,22,0.0009,0.0534,101.9,101,101.9,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,True,False,60,0,59,202,0,60
3681591,22,0.0006,0.0635,100.8,100,100.8,1227968512,20480,20480,20480,1712250880,49152,49152,49152,True,False,False,59,1,59,184,1,59
